ID,Condition,CaseNumber,Correct,PR.x,HD.x,SI.x,OverallStrat,InterraterStrat,InterraterCorrect,DEs,DE.DAs,DE.DRs,DE.IL,DE.DL,DE.CS,hybridStrat,PR.y,HD.y,SI.y,Accuracy,gender,decisionRationalScore,decisionIntuitionScore,relativeRationalism,proportionOfInfo,meanFinalConfidence,meanDifficulty,TAWordCount,ReasoningStratSub,ReasoningStratObj,meanDiffEvals,meanDiffsAdded,meanDiffsRemoved,meanDiffsAtEnd,meanIncreasedLikelihoods,meanDecreasedLikelihoods,condition,caseInformationProportion,laterInfoProp,finalConfidence,confidenceChange,subjectiveDifficulty,caseInformationReqs,confidenceArray,reqTestArray,caseDominantStrat,tied_strats,IndividualDominantStrat,usingCaseDominantStrat,matchingIndividualDominantStrat,infoValue
3lkzjq,GBS,1,1,0,1,1,PR,SI,1,8,5,1,2,2,1,1,NA,1,NA,0.833333333,F,21,14,7,0.775862069,57.33333333,6.666666667,5610,HD,HD,6.5,3.833333333,0.166666667,3.666666667,1.833333333,1,GUILLAINBARRE SYNDROME,0.748717949,0.652173913,68,65,7,21,"3, 50, 68","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0",HD,NA,HD,0,1,0.608324975
4khzxs,AD,1,1,0,1,0,HD,HD,1,5,7,1,1,0,2,0,1,NA,1,0.833333333,Female,15,14,1,0.798850575,40.33333333,7.333333333,5229,Hybrid,HD,5.5,3.5,0.833333333,2.666666667,1.5,0.5,AORTIC DISSECTION,0.712820513,0.565217391,21,12,8,19,"9, 7, 21","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1",HD,NA,HD,1,1,3.976569003
593ybw,TTP,1,0,0,1,0,HD,HD,1,4,2,0,1,0,1,0,NA,NA,NA,0.333333333,female,19,17,2,0.908045977,45,6.833333333,5365,NA,PR,5.833333333,3.5,0.333333333,3.166666667,2,0.5,THROMBOTIC THROMBOCYTOPENIC PURPURA,0.933333333,0.913043478,37,-33,7,27,"70, 89, 37","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0",PR,NA,PR,0,1,3.317270365
5lvg8j,MTB,1,0,1,1,0,HD,HD,0,6,5,1,2,0,0,1,1,NA,NA,0.166666667,Female,20,15,5,0.603448276,42.33333333,6.833333333,6309,PR,HD,5.833333333,3,1.166666667,1.833333333,0.833333333,2.333333333,MILIARY TB,0.705128205,0.565217391,51,31,5,19,"20, 46, 51","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1",PR,NA,HD,0,0,4.14680486
clhtyq,AD,1,1,1,1,1,HD,HD,1,17,9,1,5,5,1,1,NA,NA,1,0.666666667,Female,22,11,11,0.913793103,29.33333333,7,7730,SI,HD,9,3.833333333,0.333333333,3.5,4.5,2,AORTIC DISSECTION,0.974358974,0.956521739,21,12,9,28,"9, 12, 21","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",HD,NA,HD,1,1,5.626351548
d9b1qf,TTP,1,1,1,1,0,PR,PR,1,2,2,0,0,0,0,1,NA,NA,NA,0.833333333,F,19,16,3,0.775862069,57,5.833333333,2172,NA,Hybrid,5.333333333,3.166666667,0.333333333,2.833333333,2,1.166666667,THROMBOTIC THROMBOCYTOPENIC PURPURA,0.823076923,0.739130435,52,31,8,23,"21, 36, 52","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1",PR,NA,HD,1,0,3.314444727
dcjymb,TA,1,0,1,1,1,SI,SI,0,5,3,0,0,2,1,1,NA,1,1,0.833333333,female,20,12,8,0.850574713,39.66666667,8,3908,Hybrid,SI,6,3.833333333,0.166666667,3.666666667,2.166666667,1.333333333,TEMPORAL ARTERITIS,0.933333333,0.913043478,2,2,9,27,"0, 0, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1",SI,NA,SI,1,1,3.170294107
gdq7tc,TA,1,0,0,0,1,SI,PR,1,4,2,1,0,2,0,0,1,NA,NA,0.333333333,female,23,10,13,0.706896552,12.66666667,7.833333333,1038,PR,Hybrid,2.833333333,1.833333333,0.666666667,1.166666667,0.166666667,1.166666667,TEMPORAL ARTERITIS,0.738461538,0.608695652,29,20,7,20,"9, 26, 29","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1",SI,"HD, SI",Hybrid,1,1,2.888834037
gs6zbl,GBS,1,1,0,1,1,SI,HD,1,9,5,0,7,5,0,1,NA,1,NA,0.5,F,24,13,11,0.591954023,72.83333333,6,4019,HD,HD,5.5,3.333333333,0.166666667,3.166666667,2.5,1.666666667,GUILLAINBARRE SYNDROME,0.653846154,0.47826087,36,36,9,17,"0, 9, 36","1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0",HD,NA,PR,0,0,0.469822315
jdqsnf,GBS,1,1,1,1,1,SI,SI,1,4,1,0,0,4,0,1,NA,1,NA,0.5,Male,23,12,11,0.856321839,66.5,5.5,5949,HD,HD,6.666666667,3.166666667,0.333333333,2.833333333,2.833333333,1,GUILLAINBARRE SYNDROME,0.833333333,0.782608696,13,10,10,24,"3, 14, 13","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0",HD,"HD, PR, SI",Hybrid,0,1,0.779859865
